-START  |
---O-OO-|  prompt and put it at holster[0]
---OOOO-|  push 0 to holster (holster[1])
-------O|  push 2 to holster (holster[2])
------O-|    - 2
-------O|  push 0 to holster (holster[3])
--------|    - 0
-------O|  push 2 to holster (holster[4])
------O-|    - 2
-------O|  push 3 to holster (holster[5])
------OO|    - 3
-------O|  push 1 to holster (holster[6])
-------O|    - 1
-------O|  push 19 to holster (holster[7])
---O--OO|    - 19
-------O|  push 0 to holster (holster[8])
--------|    - 0
-------O|  push 0 to holster (holster[9])
--------|    - 0
---OOOO-|  set holsterpos to 1
------OO|  set holster[1] to holster[0]
--------|    - 0
----OO--|  set holster[1] to holster[1] mod holster[2]
------O-|    - 2
---O---O|  if holster[1] is false... 
---OOO-O|    set holsterpos to 0
-----OO-|    set holster[0] to holster[0] * holster[5]
-----O-O|      - 5
---OO-OO|    set holster[0] to holster[0] + 1
---O--O-|  endif
---O--OO|  if holster[1] is true...
---OOO-O|    set holsterpos to 0
-----OOO|    set holster[0] to holster[0]/holster[4]
-----O--|      - 4
---O-O--|  endif 
------O-|  set holsterpos to 9
----O--O|    - 9
---OO-OO|  increase holster[9] by 1
---OOOO-|  set holsterpos to 1
------OO|  set holster[1] to holster[0]
--------|    - 0
---O----|  set holster[1] to boolean result of holster[1] == holster[6]
-----OO-|    - 6
---O--OO|  if holster[1] is false...
------O-|    set holsterpos to 7
-----OOO|      - 7
----OO-O|    move to pos holster[7]
---O-O--|  endif
------O-|
----O--O|
----O-OO|
